"Id","Path","Slice Name","Alias(s)","Label","Min","Max","Must Support?","Is Modifier?","Is Summary?","Type(s)","Short","Definition","Comments","Requirements","Default Value","Meaning When Missing","Fixed Value","Pattern","Example","Minimum Value","Maximum Value","Maximum Length","Binding Strength","Binding Description","Binding Value Set","Code","Slicing Discriminator","Slicing Description","Slicing Ordered","Slicing Rules","Base Path","Base Min","Base Max","Condition(s)","Constraint(s)"
"pdlgc-signature","pdlgc-signature","","","",0,*,"","","","null {[]} {[]}
","PDLGC Signature","signature XAdES de l'archive attestant de l'imputabilité et l'intégrité des données","","","","","","","","","",,,,,"",,,,"Base",0,*,"",""
"pdlgc-signature.Object.QualifyingProperties.SignedProperties.SignedSignatureProperties.SigningTime","pdlgc-signature.Object.QualifyingProperties.SignedProperties.SignedSignatureProperties.SigningTime","","","",0,1,"","","","dateTime {[]} {[]}
","Date et heure de signature déclarée par le signataire (ISO 8601)","Distincte de l'horodatage qualifié porté par les UnsignedProperties
          (XAdES-T et supérieur). Pour XAdES-B, seul signingTime est présent.","","","","","","","","","",,,,,"",,,,"pdlgc-signature.Object.QualifyingProperties.SignedProperties.SignedSignatureProperties.SigningTime",0,1,"",""
"pdlgc-signature.Object.QualifyingProperties.SignedProperties.SignedSignatureProperties.SigningCertificateV2","pdlgc-signature.Object.QualifyingProperties.SignedProperties.SignedSignatureProperties.SigningCertificateV2","","","",1,1,"","","","BackboneElement {[]} {[]}
","Référence au certificat de signature","Lie cryptographiquement la signature au certificat du signataire.","","","","","","","","","",,,,,"",,,,"pdlgc-signature.Object.QualifyingProperties.SignedProperties.SignedSignatureProperties.SigningCertificateV2",1,1,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
"
"pdlgc-signature.Object.QualifyingProperties.SignedProperties.SignedSignatureProperties.SigningCertificateV2.id","pdlgc-signature.Object.QualifyingProperties.SignedProperties.SignedSignatureProperties.SigningCertificateV2.id","","","",0,1,"","","","string {[]} {[]}
","Unique id for inter-element referencing","Unique id for the element within a resource (for internal references). This may be any string value that does not contain spaces.","","","","","","","","","",,,,,"",,,,"Element.id",0,1,"",""
"pdlgc-signature.Object.QualifyingProperties.SignedProperties.SignedSignatureProperties.SigningCertificateV2.extension","pdlgc-signature.Object.QualifyingProperties.SignedProperties.SignedSignatureProperties.SigningCertificateV2.extension","","extensions
user content","",0,*,"","","","Extension {[]} {[]}
","Additional content defined by implementations","May be used to represent additional information that is not part of the basic definition of the element. To make the use of extensions safe and manageable, there is a strict set of governance  applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension.","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","","","","","","","","",,,,,"","value:url}
","Extensions are always sliced by (at least) url",,"open","Element.extension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"pdlgc-signature.Object.QualifyingProperties.SignedProperties.SignedSignatureProperties.SigningCertificateV2.modifierExtension","pdlgc-signature.Object.QualifyingProperties.SignedProperties.SignedSignatureProperties.SigningCertificateV2.modifierExtension","","extensions
user contentmodifiers","",0,*,"","Y","Y","Extension {[]} {[]}
","Extensions that cannot be ignored even if unrecognized","May be used to represent additional information that is not part of the basic definition of the element and that modifies the understanding of the element in which it is contained and/or the understanding of the containing element's descendants. Usually modifier elements provide negation or qualification. To make the use of extensions safe and manageable, there is a strict set of governance applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension. Applications processing a resource are required to check for modifier extensions.

Modifier extensions SHALL NOT change the meaning of any elements on Resource or DomainResource (including cannot change the meaning of modifierExtension itself).","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","Modifier extensions allow for extensions that *cannot* be safely ignored to be clearly distinguished from the vast majority of extensions which can be safely ignored.  This promotes interoperability by eliminating the need for implementers to prohibit the presence of extensions. For further information, see the [definition of modifier extensions](http://hl7.org/fhir/R4/extensibility.html#modifierExtension).","","","","","","","",,,,,"",,,,"BackboneElement.modifierExtension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"pdlgc-signature.Object.QualifyingProperties.SignedProperties.SignedSignatureProperties.SigningCertificateV2.CertDigest","pdlgc-signature.Object.QualifyingProperties.SignedProperties.SignedSignatureProperties.SigningCertificateV2.CertDigest","","","",1,1,"","","","BackboneElement {[]} {[]}
","Empreinte du certificat","Empreinte du certificat","","","","","","","","","",,,,,"",,,,"pdlgc-signature.Object.QualifyingProperties.SignedProperties.SignedSignatureProperties.SigningCertificateV2.CertDigest",1,1,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
"
"pdlgc-signature.Object.QualifyingProperties.SignedProperties.SignedSignatureProperties.SigningCertificateV2.CertDigest.id","pdlgc-signature.Object.QualifyingProperties.SignedProperties.SignedSignatureProperties.SigningCertificateV2.CertDigest.id","","","",0,1,"","","","string {[]} {[]}
","Unique id for inter-element referencing","Unique id for the element within a resource (for internal references). This may be any string value that does not contain spaces.","","","","","","","","","",,,,,"",,,,"Element.id",0,1,"",""
"pdlgc-signature.Object.QualifyingProperties.SignedProperties.SignedSignatureProperties.SigningCertificateV2.CertDigest.extension","pdlgc-signature.Object.QualifyingProperties.SignedProperties.SignedSignatureProperties.SigningCertificateV2.CertDigest.extension","","extensions
user content","",0,*,"","","","Extension {[]} {[]}
","Additional content defined by implementations","May be used to represent additional information that is not part of the basic definition of the element. To make the use of extensions safe and manageable, there is a strict set of governance  applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension.","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","","","","","","","","",,,,,"","value:url}
","Extensions are always sliced by (at least) url",,"open","Element.extension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"pdlgc-signature.Object.QualifyingProperties.SignedProperties.SignedSignatureProperties.SigningCertificateV2.CertDigest.modifierExtension","pdlgc-signature.Object.QualifyingProperties.SignedProperties.SignedSignatureProperties.SigningCertificateV2.CertDigest.modifierExtension","","extensions
user contentmodifiers","",0,*,"","Y","Y","Extension {[]} {[]}
","Extensions that cannot be ignored even if unrecognized","May be used to represent additional information that is not part of the basic definition of the element and that modifies the understanding of the element in which it is contained and/or the understanding of the containing element's descendants. Usually modifier elements provide negation or qualification. To make the use of extensions safe and manageable, there is a strict set of governance applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension. Applications processing a resource are required to check for modifier extensions.

Modifier extensions SHALL NOT change the meaning of any elements on Resource or DomainResource (including cannot change the meaning of modifierExtension itself).","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","Modifier extensions allow for extensions that *cannot* be safely ignored to be clearly distinguished from the vast majority of extensions which can be safely ignored.  This promotes interoperability by eliminating the need for implementers to prohibit the presence of extensions. For further information, see the [definition of modifier extensions](http://hl7.org/fhir/R4/extensibility.html#modifierExtension).","","","","","","","",,,,,"",,,,"BackboneElement.modifierExtension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"pdlgc-signature.Object.QualifyingProperties.SignedProperties.SignedSignatureProperties.SigningCertificateV2.CertDigest.DigestMethod","pdlgc-signature.Object.QualifyingProperties.SignedProperties.SignedSignatureProperties.SigningCertificateV2.CertDigest.DigestMethod","","","",1,1,"","","","string {[]} {[]}
","Algorithme de hachage (SHA-256 recommandé)","Algorithme de hachage (SHA-256 recommandé)","","","","","","","","","",,,,,"",,,,"pdlgc-signature.Object.QualifyingProperties.SignedProperties.SignedSignatureProperties.SigningCertificateV2.CertDigest.DigestMethod",1,1,"",""
"pdlgc-signature.Object.QualifyingProperties.SignedProperties.SignedSignatureProperties.SigningCertificateV2.CertDigest.DigestValue","pdlgc-signature.Object.QualifyingProperties.SignedProperties.SignedSignatureProperties.SigningCertificateV2.CertDigest.DigestValue","","","",1,1,"","","","string {[]} {[]}
","Empreinte base64 du certificat X.509","Empreinte base64 du certificat X.509","","","","","","","","","",,,,,"",,,,"pdlgc-signature.Object.QualifyingProperties.SignedProperties.SignedSignatureProperties.SigningCertificateV2.CertDigest.DigestValue",1,1,"",""
"pdlgc-signature.Object.QualifyingProperties.SignedProperties.SignedSignatureProperties.SigningCertificateV2.IssuerSerial","pdlgc-signature.Object.QualifyingProperties.SignedProperties.SignedSignatureProperties.SigningCertificateV2.IssuerSerial","","","",0,1,"","","","BackboneElement {[]} {[]}
","Informations d'identification du certificat.","Informations d'identification du certificat.","","","","","","","","","",,,,,"",,,,"pdlgc-signature.Object.QualifyingProperties.SignedProperties.SignedSignatureProperties.SigningCertificateV2.IssuerSerial",0,1,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
"
"pdlgc-signature.Object.QualifyingProperties.SignedProperties.SignedSignatureProperties.SigningCertificateV2.IssuerSerial.id","pdlgc-signature.Object.QualifyingProperties.SignedProperties.SignedSignatureProperties.SigningCertificateV2.IssuerSerial.id","","","",0,1,"","","","string {[]} {[]}
","Unique id for inter-element referencing","Unique id for the element within a resource (for internal references). This may be any string value that does not contain spaces.","","","","","","","","","",,,,,"",,,,"Element.id",0,1,"",""
"pdlgc-signature.Object.QualifyingProperties.SignedProperties.SignedSignatureProperties.SigningCertificateV2.IssuerSerial.extension","pdlgc-signature.Object.QualifyingProperties.SignedProperties.SignedSignatureProperties.SigningCertificateV2.IssuerSerial.extension","","extensions
user content","",0,*,"","","","Extension {[]} {[]}
","Additional content defined by implementations","May be used to represent additional information that is not part of the basic definition of the element. To make the use of extensions safe and manageable, there is a strict set of governance  applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension.","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","","","","","","","","",,,,,"","value:url}
","Extensions are always sliced by (at least) url",,"open","Element.extension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"pdlgc-signature.Object.QualifyingProperties.SignedProperties.SignedSignatureProperties.SigningCertificateV2.IssuerSerial.modifierExtension","pdlgc-signature.Object.QualifyingProperties.SignedProperties.SignedSignatureProperties.SigningCertificateV2.IssuerSerial.modifierExtension","","extensions
user contentmodifiers","",0,*,"","Y","Y","Extension {[]} {[]}
","Extensions that cannot be ignored even if unrecognized","May be used to represent additional information that is not part of the basic definition of the element and that modifies the understanding of the element in which it is contained and/or the understanding of the containing element's descendants. Usually modifier elements provide negation or qualification. To make the use of extensions safe and manageable, there is a strict set of governance applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension. Applications processing a resource are required to check for modifier extensions.

Modifier extensions SHALL NOT change the meaning of any elements on Resource or DomainResource (including cannot change the meaning of modifierExtension itself).","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","Modifier extensions allow for extensions that *cannot* be safely ignored to be clearly distinguished from the vast majority of extensions which can be safely ignored.  This promotes interoperability by eliminating the need for implementers to prohibit the presence of extensions. For further information, see the [definition of modifier extensions](http://hl7.org/fhir/R4/extensibility.html#modifierExtension).","","","","","","","",,,,,"",,,,"BackboneElement.modifierExtension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"pdlgc-signature.Object.QualifyingProperties.SignedProperties.SignedSignatureProperties.SigningCertificateV2.IssuerSerial.X509IssuerName","pdlgc-signature.Object.QualifyingProperties.SignedProperties.SignedSignatureProperties.SigningCertificateV2.IssuerSerial.X509IssuerName","","","",1,1,"","","","string {[]} {[]}
","Nom de l'autorité de certification.","Nom de l'autorité de certification.","","","","","","","","","",,,,,"",,,,"pdlgc-signature.Object.QualifyingProperties.SignedProperties.SignedSignatureProperties.SigningCertificateV2.IssuerSerial.X509IssuerName",1,1,"",""
"pdlgc-signature.Object.QualifyingProperties.SignedProperties.SignedSignatureProperties.SigningCertificateV2.IssuerSerial.X509SerialNumber","pdlgc-signature.Object.QualifyingProperties.SignedProperties.SignedSignatureProperties.SigningCertificateV2.IssuerSerial.X509SerialNumber","","","",1,1,"","","","string {[]} {[]}
","Numéro de série du certificat.","Numéro de série du certificat.","","","","","","","","","",,,,,"",,,,"pdlgc-signature.Object.QualifyingProperties.SignedProperties.SignedSignatureProperties.SigningCertificateV2.IssuerSerial.X509SerialNumber",1,1,"",""
"pdlgc-signature.Object.QualifyingProperties.SignedProperties.SignedSignatureProperties.SigningCertificateV2.SignaturePolicyIdentifier","pdlgc-signature.Object.QualifyingProperties.SignedProperties.SignedSignatureProperties.SigningCertificateV2.SignaturePolicyIdentifier","","","",0,1,"","","","BackboneElement {[]} {[]}
","Politique de signature appliquée.","Politique de signature appliquée.","","","","","","","","","",,,,,"",,,,"pdlgc-signature.Object.QualifyingProperties.SignedProperties.SignedSignatureProperties.SigningCertificateV2.SignaturePolicyIdentifier",0,1,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
"
"pdlgc-signature.Object.QualifyingProperties.SignedProperties.SignedSignatureProperties.SigningCertificateV2.SignaturePolicyIdentifier.id","pdlgc-signature.Object.QualifyingProperties.SignedProperties.SignedSignatureProperties.SigningCertificateV2.SignaturePolicyIdentifier.id","","","",0,1,"","","","string {[]} {[]}
","Unique id for inter-element referencing","Unique id for the element within a resource (for internal references). This may be any string value that does not contain spaces.","","","","","","","","","",,,,,"",,,,"Element.id",0,1,"",""
"pdlgc-signature.Object.QualifyingProperties.SignedProperties.SignedSignatureProperties.SigningCertificateV2.SignaturePolicyIdentifier.extension","pdlgc-signature.Object.QualifyingProperties.SignedProperties.SignedSignatureProperties.SigningCertificateV2.SignaturePolicyIdentifier.extension","","extensions
user content","",0,*,"","","","Extension {[]} {[]}
","Additional content defined by implementations","May be used to represent additional information that is not part of the basic definition of the element. To make the use of extensions safe and manageable, there is a strict set of governance  applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension.","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","","","","","","","","",,,,,"","value:url}
","Extensions are always sliced by (at least) url",,"open","Element.extension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"pdlgc-signature.Object.QualifyingProperties.SignedProperties.SignedSignatureProperties.SigningCertificateV2.SignaturePolicyIdentifier.modifierExtension","pdlgc-signature.Object.QualifyingProperties.SignedProperties.SignedSignatureProperties.SigningCertificateV2.SignaturePolicyIdentifier.modifierExtension","","extensions
user contentmodifiers","",0,*,"","Y","Y","Extension {[]} {[]}
","Extensions that cannot be ignored even if unrecognized","May be used to represent additional information that is not part of the basic definition of the element and that modifies the understanding of the element in which it is contained and/or the understanding of the containing element's descendants. Usually modifier elements provide negation or qualification. To make the use of extensions safe and manageable, there is a strict set of governance applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension. Applications processing a resource are required to check for modifier extensions.

Modifier extensions SHALL NOT change the meaning of any elements on Resource or DomainResource (including cannot change the meaning of modifierExtension itself).","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","Modifier extensions allow for extensions that *cannot* be safely ignored to be clearly distinguished from the vast majority of extensions which can be safely ignored.  This promotes interoperability by eliminating the need for implementers to prohibit the presence of extensions. For further information, see the [definition of modifier extensions](http://hl7.org/fhir/R4/extensibility.html#modifierExtension).","","","","","","","",,,,,"",,,,"BackboneElement.modifierExtension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"pdlgc-signature.Object.QualifyingProperties.SignedProperties.SignedSignatureProperties.SigningCertificateV2.SignaturePolicyIdentifier.SignaturePolicyId","pdlgc-signature.Object.QualifyingProperties.SignedProperties.SignedSignatureProperties.SigningCertificateV2.SignaturePolicyIdentifier.SignaturePolicyId","","","",0,1,"","","","BackboneElement {[]} {[]}
","Politique de signature explicitement identifiée.","Politique de signature explicitement identifiée.","","","","","","","","","",,,,,"",,,,"pdlgc-signature.Object.QualifyingProperties.SignedProperties.SignedSignatureProperties.SigningCertificateV2.SignaturePolicyIdentifier.SignaturePolicyId",0,1,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
"
"pdlgc-signature.Object.QualifyingProperties.SignedProperties.SignedSignatureProperties.SigningCertificateV2.SignaturePolicyIdentifier.SignaturePolicyId.id","pdlgc-signature.Object.QualifyingProperties.SignedProperties.SignedSignatureProperties.SigningCertificateV2.SignaturePolicyIdentifier.SignaturePolicyId.id","","","",0,1,"","","","string {[]} {[]}
","Unique id for inter-element referencing","Unique id for the element within a resource (for internal references). This may be any string value that does not contain spaces.","","","","","","","","","",,,,,"",,,,"Element.id",0,1,"",""
"pdlgc-signature.Object.QualifyingProperties.SignedProperties.SignedSignatureProperties.SigningCertificateV2.SignaturePolicyIdentifier.SignaturePolicyId.extension","pdlgc-signature.Object.QualifyingProperties.SignedProperties.SignedSignatureProperties.SigningCertificateV2.SignaturePolicyIdentifier.SignaturePolicyId.extension","","extensions
user content","",0,*,"","","","Extension {[]} {[]}
","Additional content defined by implementations","May be used to represent additional information that is not part of the basic definition of the element. To make the use of extensions safe and manageable, there is a strict set of governance  applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension.","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","","","","","","","","",,,,,"","value:url}
","Extensions are always sliced by (at least) url",,"open","Element.extension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"pdlgc-signature.Object.QualifyingProperties.SignedProperties.SignedSignatureProperties.SigningCertificateV2.SignaturePolicyIdentifier.SignaturePolicyId.modifierExtension","pdlgc-signature.Object.QualifyingProperties.SignedProperties.SignedSignatureProperties.SigningCertificateV2.SignaturePolicyIdentifier.SignaturePolicyId.modifierExtension","","extensions
user contentmodifiers","",0,*,"","Y","Y","Extension {[]} {[]}
","Extensions that cannot be ignored even if unrecognized","May be used to represent additional information that is not part of the basic definition of the element and that modifies the understanding of the element in which it is contained and/or the understanding of the containing element's descendants. Usually modifier elements provide negation or qualification. To make the use of extensions safe and manageable, there is a strict set of governance applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension. Applications processing a resource are required to check for modifier extensions.

Modifier extensions SHALL NOT change the meaning of any elements on Resource or DomainResource (including cannot change the meaning of modifierExtension itself).","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","Modifier extensions allow for extensions that *cannot* be safely ignored to be clearly distinguished from the vast majority of extensions which can be safely ignored.  This promotes interoperability by eliminating the need for implementers to prohibit the presence of extensions. For further information, see the [definition of modifier extensions](http://hl7.org/fhir/R4/extensibility.html#modifierExtension).","","","","","","","",,,,,"",,,,"BackboneElement.modifierExtension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"pdlgc-signature.Object.QualifyingProperties.SignedProperties.SignedSignatureProperties.SigningCertificateV2.SignaturePolicyIdentifier.SignaturePolicyId.SigPolicyId","pdlgc-signature.Object.QualifyingProperties.SignedProperties.SignedSignatureProperties.SigningCertificateV2.SignaturePolicyIdentifier.SignaturePolicyId.SigPolicyId","","","",1,1,"","","","string {[]} {[]}
","Identifiant de la politique.","Identifiant de la politique.","","","","","","","","","",,,,,"",,,,"pdlgc-signature.Object.QualifyingProperties.SignedProperties.SignedSignatureProperties.SigningCertificateV2.SignaturePolicyIdentifier.SignaturePolicyId.SigPolicyId",1,1,"",""
"pdlgc-signature.Object.QualifyingProperties.SignedProperties.SignedSignatureProperties.SigningCertificateV2.SignaturePolicyIdentifier.SignaturePolicyId.SigPolicyHash","pdlgc-signature.Object.QualifyingProperties.SignedProperties.SignedSignatureProperties.SigningCertificateV2.SignaturePolicyIdentifier.SignaturePolicyId.SigPolicyHash","","","",1,1,"","","","BackboneElement {[]} {[]}
","Empreinte de la politique.","Empreinte de la politique.","","","","","","","","","",,,,,"",,,,"pdlgc-signature.Object.QualifyingProperties.SignedProperties.SignedSignatureProperties.SigningCertificateV2.SignaturePolicyIdentifier.SignaturePolicyId.SigPolicyHash",1,1,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
"
"pdlgc-signature.Object.QualifyingProperties.SignedProperties.SignedSignatureProperties.SigningCertificateV2.SignaturePolicyIdentifier.SignaturePolicyId.SigPolicyHash.id","pdlgc-signature.Object.QualifyingProperties.SignedProperties.SignedSignatureProperties.SigningCertificateV2.SignaturePolicyIdentifier.SignaturePolicyId.SigPolicyHash.id","","","",0,1,"","","","string {[]} {[]}
","Unique id for inter-element referencing","Unique id for the element within a resource (for internal references). This may be any string value that does not contain spaces.","","","","","","","","","",,,,,"",,,,"Element.id",0,1,"",""
"pdlgc-signature.Object.QualifyingProperties.SignedProperties.SignedSignatureProperties.SigningCertificateV2.SignaturePolicyIdentifier.SignaturePolicyId.SigPolicyHash.extension","pdlgc-signature.Object.QualifyingProperties.SignedProperties.SignedSignatureProperties.SigningCertificateV2.SignaturePolicyIdentifier.SignaturePolicyId.SigPolicyHash.extension","","extensions
user content","",0,*,"","","","Extension {[]} {[]}
","Additional content defined by implementations","May be used to represent additional information that is not part of the basic definition of the element. To make the use of extensions safe and manageable, there is a strict set of governance  applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension.","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","","","","","","","","",,,,,"","value:url}
","Extensions are always sliced by (at least) url",,"open","Element.extension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"pdlgc-signature.Object.QualifyingProperties.SignedProperties.SignedSignatureProperties.SigningCertificateV2.SignaturePolicyIdentifier.SignaturePolicyId.SigPolicyHash.modifierExtension","pdlgc-signature.Object.QualifyingProperties.SignedProperties.SignedSignatureProperties.SigningCertificateV2.SignaturePolicyIdentifier.SignaturePolicyId.SigPolicyHash.modifierExtension","","extensions
user contentmodifiers","",0,*,"","Y","Y","Extension {[]} {[]}
","Extensions that cannot be ignored even if unrecognized","May be used to represent additional information that is not part of the basic definition of the element and that modifies the understanding of the element in which it is contained and/or the understanding of the containing element's descendants. Usually modifier elements provide negation or qualification. To make the use of extensions safe and manageable, there is a strict set of governance applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension. Applications processing a resource are required to check for modifier extensions.

Modifier extensions SHALL NOT change the meaning of any elements on Resource or DomainResource (including cannot change the meaning of modifierExtension itself).","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","Modifier extensions allow for extensions that *cannot* be safely ignored to be clearly distinguished from the vast majority of extensions which can be safely ignored.  This promotes interoperability by eliminating the need for implementers to prohibit the presence of extensions. For further information, see the [definition of modifier extensions](http://hl7.org/fhir/R4/extensibility.html#modifierExtension).","","","","","","","",,,,,"",,,,"BackboneElement.modifierExtension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"pdlgc-signature.Object.QualifyingProperties.SignedProperties.SignedSignatureProperties.SigningCertificateV2.SignaturePolicyIdentifier.SignaturePolicyId.SigPolicyHash.DigestMethod","pdlgc-signature.Object.QualifyingProperties.SignedProperties.SignedSignatureProperties.SigningCertificateV2.SignaturePolicyIdentifier.SignaturePolicyId.SigPolicyHash.DigestMethod","","","",1,1,"","","","uri {[]} {[]}
","Algorithme de calcul de l'empreinte.","Algorithme de calcul de l'empreinte.","","","","","","","","","",,,,,"",,,,"pdlgc-signature.Object.QualifyingProperties.SignedProperties.SignedSignatureProperties.SigningCertificateV2.SignaturePolicyIdentifier.SignaturePolicyId.SigPolicyHash.DigestMethod",1,1,"",""
"pdlgc-signature.Object.QualifyingProperties.SignedProperties.SignedSignatureProperties.SigningCertificateV2.SignaturePolicyIdentifier.SignaturePolicyId.SigPolicyHash.DigestValue","pdlgc-signature.Object.QualifyingProperties.SignedProperties.SignedSignatureProperties.SigningCertificateV2.SignaturePolicyIdentifier.SignaturePolicyId.SigPolicyHash.DigestValue","","","",1,1,"","","","base64Binary {[]} {[]}
","Empreinte de la politique.","Empreinte de la politique.","","","","","","","","","",,,,,"",,,,"pdlgc-signature.Object.QualifyingProperties.SignedProperties.SignedSignatureProperties.SigningCertificateV2.SignaturePolicyIdentifier.SignaturePolicyId.SigPolicyHash.DigestValue",1,1,"",""
"pdlgc-signature.Object.QualifyingProperties.SignedProperties.SignedSignatureProperties.SigningCertificateV2.SignaturePolicyIdentifier.SignaturePolicyImplied","pdlgc-signature.Object.QualifyingProperties.SignedProperties.SignedSignatureProperties.SigningCertificateV2.SignaturePolicyIdentifier.SignaturePolicyImplied","","","",0,1,"","","","boolean {[]} {[]}
","Indique que la politique de signature est implicite.","Indique que la politique de signature est implicite.","","","","","","","","","",,,,,"",,,,"pdlgc-signature.Object.QualifyingProperties.SignedProperties.SignedSignatureProperties.SigningCertificateV2.SignaturePolicyIdentifier.SignaturePolicyImplied",0,1,"",""
"pdlgc-signature.Object.QualifyingProperties.SignedProperties.SignedSignatureProperties.SigningCertificateV2.SignatureProductionPlace","pdlgc-signature.Object.QualifyingProperties.SignedProperties.SignedSignatureProperties.SigningCertificateV2.SignatureProductionPlace","","","",0,1,"","","","BackboneElement {[]} {[]}
","Lieu déclaré de création de la signature.","Lieu déclaré de création de la signature.","","","","","","","","","",,,,,"",,,,"pdlgc-signature.Object.QualifyingProperties.SignedProperties.SignedSignatureProperties.SigningCertificateV2.SignatureProductionPlace",0,1,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
"
